serial_number,latency,timestamp
BOSSA,153.377,2022-06-30 11:52:39
NOVA,151.913,2022-06-30 11:52:40
TERRA,150.182,2022-06-30 11:52:40
COTA,150.852,2022-06-30 11:52:41
MONA,152.554,2022-06-30 11:52:41
LISA,150.696,2022-06-30 11:52:42
BOSSA,149.835,2022-06-30 11:52:42
NOVA,150.107,2022-06-30 11:52:43
TERRA,150.459,2022-06-30 11:52:43
COTA,150.921,2022-06-30 11:52:44
MONA,156.233,2022-06-30 11:52:44
LISA,247.839,2022-06-30 11:52:45
BOSSA,166.073,2022-06-30 11:52:46
NOVA,154.481,2022-06-30 11:52:46
TERRA,150.529,2022-06-30 11:52:46
COTA,151.084,2022-06-30 11:52:47
MONA,154.891,2022-06-30 11:52:48
LISA,150.243,2022-06-30 11:52:49
BOSSA,149.246,2022-06-30 11:52:49
NOVA,152.17,2022-06-30 11:52:50
TERRA,149.742,2022-06-30 11:52:50
COTA,152.141,2022-06-30 11:52:51
MONA,158.065,2022-06-30 11:52:51
LISA,150.471,2022-06-30 11:52:52
BOSSA,149.187,2022-06-30 11:52:52
NOVA,151.957,2022-06-30 11:52:53
TERRA,150.917,2022-06-30 11:52:53
COTA,150.227,2022-06-30 11:52:54
MONA,182.433,2022-06-30 11:52:54
LISA,149.967,2022-06-30 11:52:55
BOSSA,149.958,2022-06-30 11:52:55
NOVA,150.161,2022-06-30 11:52:56
TERRA,149.322,2022-06-30 11:52:56
COTA,149.879,2022-06-30 11:52:57
MONA,170.406,2022-06-30 11:52:58
LISA,151.339,2022-06-30 11:52:59
BOSSA,150.03,2022-06-30 11:52:59
NOVA,149.936,2022-06-30 11:53:00
TERRA,149.628,2022-06-30 11:53:00
COTA,150.236,2022-06-30 11:53:01
MONA,151.015,2022-06-30 11:53:01
LISA,153.988,2022-06-30 11:53:02
BOSSA,149.274,2022-06-30 11:53:02
NOVA,163.057,2022-06-30 11:53:03
TERRA,148.935,2022-06-30 11:53:03
COTA,149.382,2022-06-30 11:53:04
MONA,175.603,2022-06-30 11:53:04
LISA,148.887,2022-06-30 11:53:05
BOSSA,150.52,2022-06-30 11:53:05
NOVA,150.142,2022-06-30 11:53:06
TERRA,149.46,2022-06-30 11:53:06
COTA,150.293,2022-06-30 11:53:07
MONA,151.634,2022-06-30 11:53:08
LISA,161.51,2022-06-30 11:53:09
BOSSA,151.89,2022-06-30 11:53:09
NOVA,151.81,2022-06-30 11:53:10
TERRA,162.97,2022-06-30 11:53:10
COTA,150.12,2022-06-30 11:53:11
MONA,151.094,2022-06-30 11:53:11
LISA,179.564,2022-06-30 11:53:12
BOSSA,151.381,2022-06-30 11:53:12
NOVA,149.797,2022-06-30 11:53:13
TERRA,150.09,2022-06-30 11:53:13
COTA,168.23,2022-06-30 11:53:14
MONA,175.395,2022-06-30 11:53:14
LISA,149.721,2022-06-30 11:53:15
BOSSA,160.522,2022-06-30 11:53:15
NOVA,149.094,2022-06-30 11:53:16
TERRA,158.177,2022-06-30 11:53:16
COTA,151.386,2022-06-30 11:53:17
MONA,158.18,2022-06-30 11:53:18
LISA,149.591,2022-06-30 11:53:19
BOSSA,150.595,2022-06-30 11:53:19
NOVA,152.347,2022-06-30 11:53:20
TERRA,149.469,2022-06-30 11:53:20
COTA,150.02,2022-06-30 11:53:21
MONA,150.235,2022-06-30 11:53:21
LISA,150.491,2022-06-30 11:53:22
BOSSA,150.687,2022-06-30 11:53:22
NOVA,149.688,2022-06-30 11:53:23
TERRA,150.065,2022-06-30 11:53:23
COTA,152.347,2022-06-30 11:53:24
MONA,151.025,2022-06-30 11:53:24
LISA,150.311,2022-06-30 11:53:25
BOSSA,148.973,2022-06-30 11:53:25
NOVA,154.287,2022-06-30 11:53:26
TERRA,155.41,2022-06-30 11:53:26
COTA,151.463,2022-06-30 11:53:27
MONA,150.474,2022-06-30 11:53:28
LISA,149.894,2022-06-30 11:53:29
BOSSA,148.587,2022-06-30 11:53:29
NOVA,152.637,2022-06-30 11:53:30
TERRA,149.188,2022-06-30 11:53:30
COTA,158.271,2022-06-30 11:53:31
MONA,150.471,2022-06-30 11:53:31
LISA,148.22,2022-06-30 11:53:32
BOSSA,148.284,2022-06-30 11:53:32
NOVA,150.666,2022-06-30 11:53:33
TERRA,148.273,2022-06-30 11:53:33
COTA,149.198,2022-06-30 11:53:34
MONA,149.99,2022-06-30 11:53:34
LISA,148.035,2022-06-30 11:53:35
BOSSA,148.196,2022-06-30 11:53:35
NOVA,148.963,2022-06-30 11:53:36
TERRA,150.089,2022-06-30 11:53:36
COTA,212.06,2022-06-30 11:53:37
MONA,149.784,2022-06-30 11:53:38
LISA,148.657,2022-06-30 11:53:39
BOSSA,148.493,2022-06-30 11:53:39
NOVA,148.814,2022-06-30 11:53:40
TERRA,148.739,2022-06-30 11:53:40
COTA,149.831,2022-06-30 11:53:41
MONA,323.654,2022-06-30 11:53:41
LISA,151.319,2022-06-30 11:53:42
BOSSA,151.821,2022-06-30 11:53:42
NOVA,153.766,2022-06-30 11:53:43
TERRA,149.577,2022-06-30 11:53:43
COTA,149.514,2022-06-30 11:53:44
MONA,201.378,2022-06-30 11:53:44
LISA,288.337,2022-06-30 11:53:45
BOSSA,148.37,2022-06-30 11:53:45
NOVA,149.935,2022-06-30 11:53:46
TERRA,154.08,2022-06-30 11:53:46
COTA,159.243,2022-06-30 11:53:47
MONA,149.636,2022-06-30 11:53:48
LISA,157.123,2022-06-30 11:53:49
BOSSA,149.465,2022-06-30 11:53:49
NOVA,189.45,2022-06-30 11:53:50
TERRA,148.929,2022-06-30 11:53:50
COTA,149.431,2022-06-30 11:53:51
MONA,151.554,2022-06-30 11:53:51
LISA,148.136,2022-06-30 11:53:52
BOSSA,148.889,2022-06-30 11:53:52
NOVA,149.437,2022-06-30 11:53:53
TERRA,150.217,2022-06-30 11:53:53
COTA,149.428,2022-06-30 11:53:54
MONA,153.281,2022-06-30 11:53:55
LISA,174.258,2022-06-30 11:53:55
BOSSA,148.399,2022-06-30 11:53:55
NOVA,148.733,2022-06-30 11:53:56
TERRA,152.222,2022-06-30 11:53:56
COTA,148.326,2022-06-30 11:53:57
MONA,151.18,2022-06-30 11:53:59
LISA,149.549,2022-06-30 11:53:59
BOSSA,148.468,2022-06-30 11:53:59
NOVA,148.567,2022-06-30 11:54:00
TERRA,149.433,2022-06-30 11:54:00
COTA,157.72,2022-06-30 11:54:01
MONA,149.985,2022-06-30 11:54:01
LISA,150.778,2022-06-30 11:54:02
BOSSA,168.975,2022-06-30 11:54:02
NOVA,150.568,2022-06-30 11:54:03
TERRA,148.12,2022-06-30 11:54:03
COTA,150.085,2022-06-30 11:54:04
MONA,149.946,2022-06-30 11:54:04
LISA,268.883,2022-06-30 11:54:05
BOSSA,149.013,2022-06-30 11:54:05
NOVA,148.858,2022-06-30 11:54:06
TERRA,153.804,2022-06-30 11:54:06
COTA,152.184,2022-06-30 11:54:07
MONA,149.655,2022-06-30 11:54:08
LISA,148.125,2022-06-30 11:54:09
BOSSA,149.582,2022-06-30 11:54:09
NOVA,149.182,2022-06-30 11:54:10
TERRA,304.612,2022-06-30 11:54:10
COTA,155.289,2022-06-30 11:54:11
MONA,162.959,2022-06-30 11:54:11
LISA,149.219,2022-06-30 11:54:12
BOSSA,183.347,2022-06-30 11:54:12
NOVA,188.624,2022-06-30 11:54:13
TERRA,348.323,2022-06-30 11:54:14
COTA,148.512,2022-06-30 11:54:14
MONA,164.424,2022-06-30 11:54:14
LISA,149.559,2022-06-30 11:54:15
BOSSA,148.931,2022-06-30 11:54:15
NOVA,148.885,2022-06-30 11:54:16
TERRA,147.925,2022-06-30 11:54:16
COTA,157.602,2022-06-30 11:54:17
MONA,151.449,2022-06-30 11:54:18
LISA,148.81,2022-06-30 11:54:19
BOSSA,148.615,2022-06-30 11:54:19
NOVA,150.353,2022-06-30 11:54:20
TERRA,147.353,2022-06-30 11:54:20
COTA,147.935,2022-06-30 11:54:21
MONA,150.356,2022-06-30 11:54:21
LISA,148.07,2022-06-30 11:54:22
BOSSA,150.102,2022-06-30 11:54:22
NOVA,148.146,2022-06-30 11:54:23
TERRA,147.416,2022-06-30 11:54:23
COTA,320.78,2022-06-30 11:54:24
MONA,149.527,2022-06-30 11:54:24
LISA,147.636,2022-06-30 11:54:25
BOSSA,147.473,2022-06-30 11:54:25
NOVA,150.214,2022-06-30 11:54:26
TERRA,148.064,2022-06-30 11:54:26
COTA,150.257,2022-06-30 11:54:27
MONA,149.038,2022-06-30 11:54:28
LISA,297.934,2022-06-30 11:54:29
BOSSA,148.661,2022-06-30 11:54:29
NOVA,148.38,2022-06-30 11:54:30
TERRA,148.498,2022-06-30 11:54:30
COTA,148.354,2022-06-30 11:54:31
MONA,165.537,2022-06-30 11:54:31
LISA,148.315,2022-06-30 11:54:32
BOSSA,147.624,2022-06-30 11:54:32
NOVA,149.018,2022-06-30 11:54:33
TERRA,147.568,2022-06-30 11:54:33
COTA,152.509,2022-06-30 11:54:34
MONA,148.812,2022-06-30 11:54:34
LISA,149.143,2022-06-30 11:54:35
BOSSA,151.883,2022-06-30 11:54:35
NOVA,149.427,2022-06-30 11:54:36
TERRA,1166.128,2022-06-30 11:54:37
COTA,659.53,2022-06-30 11:54:37
MONA,165.668,2022-06-30 11:54:38
LISA,146.986,2022-06-30 11:54:39
BOSSA,147.726,2022-06-30 11:54:39
NOVA,149.298,2022-06-30 11:54:40
TERRA,148.634,2022-06-30 11:54:40
COTA,148.664,2022-06-30 11:54:41
MONA,152.409,2022-06-30 11:54:41
LISA,148.835,2022-06-30 11:54:42
BOSSA,147.785,2022-06-30 11:54:42
NOVA,149.896,2022-06-30 11:54:43
TERRA,147.679,2022-06-30 11:54:43
COTA,310.07,2022-06-30 11:54:44
MONA,148.848,2022-06-30 11:54:44
LISA,153.599,2022-06-30 11:54:45
BOSSA,147.839,2022-06-30 11:54:45
NOVA,147.594,2022-06-30 11:54:46
TERRA,147.207,2022-06-30 11:54:47
COTA,147.712,2022-06-30 11:54:47
MONA,153.696,2022-06-30 11:54:48
LISA,150.257,2022-06-30 11:54:49
BOSSA,154.885,2022-06-30 11:54:49
NOVA,148.357,2022-06-30 11:54:50
TERRA,153.035,2022-06-30 11:54:50
COTA,149.619,2022-06-30 11:54:51
MONA,150.853,2022-06-30 11:54:51
LISA,150.063,2022-06-30 11:54:52
BOSSA,149.191,2022-06-30 11:54:52
NOVA,151.704,2022-06-30 11:54:53
TERRA,152.247,2022-06-30 11:54:53
COTA,154.58,2022-06-30 11:54:54
MONA,150.43,2022-06-30 11:54:54
LISA,148.983,2022-06-30 11:54:55
BOSSA,150.434,2022-06-30 11:54:55
NOVA,152.071,2022-06-30 11:54:56
TERRA,165.049,2022-06-30 11:54:56
COTA,147.834,2022-06-30 11:54:57
MONA,159.471,2022-06-30 11:54:58
LISA,149.765,2022-06-30 11:54:59
BOSSA,147.066,2022-06-30 11:54:59
NOVA,147.996,2022-06-30 11:55:00
TERRA,148.628,2022-06-30 11:55:00
COTA,147.741,2022-06-30 11:55:01
MONA,148.943,2022-06-30 11:55:01
LISA,148.964,2022-06-30 11:55:02
BOSSA,335.859,2022-06-30 11:55:03
NOVA,148.324,2022-06-30 11:55:03
TERRA,153.833,2022-06-30 11:55:03
COTA,179.811,2022-06-30 11:55:04
MONA,315.953,2022-06-30 11:55:05
LISA,149.648,2022-06-30 11:55:05
BOSSA,148.169,2022-06-30 11:55:05
NOVA,148.035,2022-06-30 11:55:06
TERRA,197.089,2022-06-30 11:55:06
COTA,155.24,2022-06-30 11:55:07
MONA,148.532,2022-06-30 11:55:08
LISA,148.846,2022-06-30 11:55:09
BOSSA,146.72,2022-06-30 11:55:09
NOVA,173.483,2022-06-30 11:55:10
TERRA,147.694,2022-06-30 11:55:11
COTA,155.164,2022-06-30 11:55:11
MONA,155.779,2022-06-30 11:55:11
LISA,147.453,2022-06-30 11:55:12
BOSSA,161.656,2022-06-30 11:55:12
NOVA,149.526,2022-06-30 11:55:13
TERRA,147.392,2022-06-30 11:55:13
COTA,147.766,2022-06-30 11:55:14
MONA,149.816,2022-06-30 11:55:14
LISA,147.884,2022-06-30 11:55:15
BOSSA,159.09,2022-06-30 11:55:15
NOVA,148.636,2022-06-30 11:55:16
TERRA,152.42,2022-06-30 11:55:16
COTA,147.321,2022-06-30 11:55:17
MONA,148.614,2022-06-30 11:55:18
LISA,148.798,2022-06-30 11:55:19
BOSSA,147.508,2022-06-30 11:55:19
NOVA,148.371,2022-06-30 11:55:20
TERRA,146.257,2022-06-30 11:55:20
COTA,148.855,2022-06-30 11:55:21
MONA,149.217,2022-06-30 11:55:21
LISA,147.248,2022-06-30 11:55:22
BOSSA,150.591,2022-06-30 11:55:22
NOVA,148.061,2022-06-30 11:55:23
TERRA,150.463,2022-06-30 11:55:23
COTA,147.626,2022-06-30 11:55:24
MONA,151.264,2022-06-30 11:55:24
LISA,146.396,2022-06-30 11:55:25
BOSSA,146.643,2022-06-30 11:55:25
NOVA,146.881,2022-06-30 11:55:26
TERRA,149.839,2022-06-30 11:55:26
COTA,147.159,2022-06-30 11:55:27
MONA,235.326,2022-06-30 11:55:29
LISA,147.684,2022-06-30 11:55:29
BOSSA,147.7,2022-06-30 11:55:30
NOVA,150.136,2022-06-30 11:55:30
TERRA,224.836,2022-06-30 11:55:31
COTA,148.775,2022-06-30 11:55:31
MONA,153.476,2022-06-30 11:55:31
LISA,148.116,2022-06-30 11:55:32
BOSSA,156.839,2022-06-30 11:55:32
NOVA,151.279,2022-06-30 11:55:33
TERRA,147.109,2022-06-30 11:55:33
COTA,157.425,2022-06-30 11:55:34
MONA,149.84,2022-06-30 11:55:35
LISA,253.675,2022-06-30 11:55:35
BOSSA,157.641,2022-06-30 11:55:36
NOVA,232.956,2022-06-30 11:55:36
TERRA,393.894,2022-06-30 11:55:37
COTA,211.502,2022-06-30 11:55:37
MONA,153.927,2022-06-30 11:55:38
LISA,163.503,2022-06-30 11:55:39
BOSSA,184.978,2022-06-30 11:55:40
NOVA,152.526,2022-06-30 11:55:40
TERRA,146.278,2022-06-30 11:55:41
COTA,148.125,2022-06-30 11:55:41
MONA,148.056,2022-06-30 11:55:42
LISA,147.336,2022-06-30 11:55:42
BOSSA,147.183,2022-06-30 11:55:43
NOVA,147.816,2022-06-30 11:55:43
TERRA,147.681,2022-06-30 11:55:44
COTA,147.953,2022-06-30 11:55:44
MONA,148.447,2022-06-30 11:55:45
LISA,147.463,2022-06-30 11:55:45
BOSSA,185.69,2022-06-30 11:55:46
NOVA,157.657,2022-06-30 11:55:46
TERRA,146.876,2022-06-30 11:55:47
COTA,146.358,2022-06-30 11:55:47
MONA,148.69,2022-06-30 11:55:49
LISA,178.842,2022-06-30 11:55:49
BOSSA,164.572,2022-06-30 11:55:50
NOVA,234.15,2022-06-30 11:55:50
TERRA,229.97,2022-06-30 11:55:51
COTA,146.999,2022-06-30 11:55:51
MONA,148.396,2022-06-30 11:55:52
LISA,148.06,2022-06-30 11:55:52
BOSSA,203.256,2022-06-30 11:55:53
NOVA,181.587,2022-06-30 11:55:53
TERRA,153.286,2022-06-30 11:55:54
COTA,183.886,2022-06-30 11:55:54
MONA,151.457,2022-06-30 11:55:55
LISA,158.892,2022-06-30 11:55:55
BOSSA,157.511,2022-06-30 11:55:56
NOVA,170.338,2022-06-30 11:55:56
TERRA,145.883,2022-06-30 11:55:57
COTA,146.884,2022-06-30 11:55:57
MONA,150.887,2022-06-30 11:55:59
LISA,152.493,2022-06-30 11:55:59
BOSSA,146.478,2022-06-30 11:56:00
NOVA,171.91,2022-06-30 11:56:00
TERRA,171.359,2022-06-30 11:56:01
COTA,146.631,2022-06-30 11:56:01
MONA,175.653,2022-06-30 11:56:02
LISA,152.175,2022-06-30 11:56:02
LISA,153.696,2022-06-30 11:56:05
BOSSA,183.241,2022-06-30 11:56:06
NOVA,138.517,2022-06-30 11:56:06
TERRA,141.079,2022-06-30 11:56:07
COTA,254.202,2022-06-30 11:56:07
MONA,142.402,2022-06-30 11:56:09
LISA,138.199,2022-06-30 11:56:09
BOSSA,139.166,2022-06-30 11:56:10
NOVA,139.156,2022-06-30 11:56:10
TERRA,141.325,2022-06-30 11:56:11
COTA,144.534,2022-06-30 11:56:11
MONA,141.007,2022-06-30 11:56:12
LISA,138.332,2022-06-30 11:56:12
BOSSA,608.783,2022-06-30 11:56:13
NOVA,598.04,2022-06-30 11:56:14
TERRA,179.192,2022-06-30 11:56:14
COTA,221.486,2022-06-30 11:56:14
MONA,215.891,2022-06-30 11:56:15
LISA,143.738,2022-06-30 11:56:15
BOSSA,137.892,2022-06-30 11:56:16
NOVA,140.575,2022-06-30 11:56:16
TERRA,181.329,2022-06-30 11:56:17
COTA,149.899,2022-06-30 11:56:17
MONA,146.316,2022-06-30 11:56:19
LISA,137.599,2022-06-30 11:56:19
BOSSA,138.748,2022-06-30 11:56:20
NOVA,148.926,2022-06-30 11:56:20
TERRA,139.393,2022-06-30 11:56:21
COTA,138.755,2022-06-30 11:56:21
MONA,163.885,2022-06-30 11:56:22
LISA,138.596,2022-06-30 11:56:22
BOSSA,489.11,2022-06-30 11:56:23
NOVA,138.051,2022-06-30 11:56:23
TERRA,138.511,2022-06-30 11:56:24
COTA,140.215,2022-06-30 11:56:24
MONA,141.007,2022-06-30 11:56:25
LISA,138.257,2022-06-30 11:56:25
BOSSA,137.605,2022-06-30 11:56:26
NOVA,137.74,2022-06-30 11:56:26
TERRA,140.356,2022-06-30 11:56:27
COTA,139.241,2022-06-30 11:56:27
MONA,145.947,2022-06-30 11:56:29
LISA,152.122,2022-06-30 11:56:29
BOSSA,143.2,2022-06-30 11:56:30
NOVA,138.302,2022-06-30 11:56:30
TERRA,139.697,2022-06-30 11:56:31
COTA,139.22,2022-06-30 11:56:31
MONA,143.907,2022-06-30 11:56:32
LISA,138.813,2022-06-30 11:56:32
BOSSA,431.166,2022-06-30 11:56:33
NOVA,138.568,2022-06-30 11:56:33
TERRA,138.957,2022-06-30 11:56:34
COTA,139.199,2022-06-30 11:56:34
MONA,140.866,2022-06-30 11:56:35
LISA,139.198,2022-06-30 11:56:35
BOSSA,138.449,2022-06-30 11:56:36
NOVA,140.008,2022-06-30 11:56:36
TERRA,139.071,2022-06-30 11:56:37
COTA,139.373,2022-06-30 11:56:37
MONA,142.181,2022-06-30 11:56:39
LISA,144.82,2022-06-30 11:56:39
BOSSA,141.495,2022-06-30 11:56:40
NOVA,151.568,2022-06-30 11:56:40
TERRA,138.804,2022-06-30 11:56:41
COTA,177.327,2022-06-30 11:56:41
MONA,140.827,2022-06-30 11:56:42
LISA,143.028,2022-06-30 11:56:42
BOSSA,478.473,2022-06-30 11:56:43
NOVA,140.661,2022-06-30 11:56:43
TERRA,429.751,2022-06-30 11:56:44
COTA,162.712,2022-06-30 11:56:44
MONA,155.449,2022-06-30 11:56:45
LISA,149.631,2022-06-30 11:56:45
BOSSA,152.702,2022-06-30 11:56:46
NOVA,142.821,2022-06-30 11:56:46
TERRA,141.116,2022-06-30 11:56:47
COTA,140.809,2022-06-30 11:56:47
MONA,140.877,2022-06-30 11:56:49
LISA,140.024,2022-06-30 11:56:49
BOSSA,139.975,2022-06-30 11:56:50
NOVA,139.642,2022-06-30 11:56:50
TERRA,138.55,2022-06-30 11:56:51
COTA,139.557,2022-06-30 11:56:51
MONA,141.454,2022-06-30 11:56:52
LISA,140.961,2022-06-30 11:56:52
BOSSA,386.59,2022-06-30 11:56:53
NOVA,144.377,2022-06-30 11:56:53
TERRA,140.579,2022-06-30 11:56:54
COTA,140.781,2022-06-30 11:56:54
MONA,141.026,2022-06-30 11:56:55
LISA,139.665,2022-06-30 11:56:55
BOSSA,140.575,2022-06-30 11:56:56
NOVA,139.101,2022-06-30 11:56:56
TERRA,148.862,2022-06-30 11:56:57
COTA,141.95,2022-06-30 11:56:57
MONA,151.811,2022-06-30 11:56:59
LISA,140.861,2022-06-30 11:56:59
BOSSA,139.738,2022-06-30 11:57:00
NOVA,140.475,2022-06-30 11:57:00
TERRA,139.585,2022-06-30 11:57:01
COTA,140.622,2022-06-30 11:57:01
MONA,140.801,2022-06-30 11:57:02
LISA,139.42,2022-06-30 11:57:02
BOSSA,428.026,2022-06-30 11:57:03
NOVA,141.322,2022-06-30 11:57:03
TERRA,155.235,2022-06-30 11:57:04
COTA,139.56,2022-06-30 11:57:04
MONA,143.185,2022-06-30 11:57:05
LISA,143.148,2022-06-30 11:57:05
BOSSA,198.89,2022-06-30 11:57:06
NOVA,145.608,2022-06-30 11:57:06
TERRA,141.99,2022-06-30 11:57:07
COTA,142.815,2022-06-30 11:57:07
MONA,146.126,2022-06-30 11:57:09
LISA,139.261,2022-06-30 11:57:09
BOSSA,144.798,2022-06-30 11:57:10
NOVA,140.551,2022-06-30 11:57:10
TERRA,139.831,2022-06-30 11:57:11
COTA,145.587,2022-06-30 11:57:11
MONA,142.425,2022-06-30 11:57:12
LISA,142.125,2022-06-30 11:57:12
BOSSA,279.477,2022-06-30 11:57:13
NOVA,141.229,2022-06-30 11:57:13
TERRA,139.905,2022-06-30 11:57:14
COTA,144.611,2022-06-30 11:57:14
MONA,142.419,2022-06-30 11:57:15
LISA,140.573,2022-06-30 11:57:15
BOSSA,185.54,2022-06-30 11:57:16
NOVA,140.018,2022-06-30 11:57:16
TERRA,139.536,2022-06-30 11:57:17
COTA,140.688,2022-06-30 11:57:17
MONA,141.026,2022-06-30 11:57:19
LISA,140.3,2022-06-30 11:57:19
BOSSA,141.057,2022-06-30 11:57:20
NOVA,142.265,2022-06-30 11:57:20
TERRA,141.27,2022-06-30 11:57:21
COTA,140.728,2022-06-30 11:57:21
MONA,148.837,2022-06-30 11:57:22
LISA,141.659,2022-06-30 11:57:22
