Timestamp, Device ID, Start Time, Received Time, Delay (ms)
2022-01-13 17:55:24,NF1,1642071324.989806,1642071324.989869,0.06
2022-01-13 17:55:27,NF1,1642071327.0876029,1642071327.0876408,0.04
2022-01-13 17:55:29,NF1,1642071329.404976,1642071329.4050088,0.03
2022-01-13 17:55:31,NF1,1642071331.4460936,1642071331.4461548,0.06
2022-01-13 17:55:33,NF1,1642071333.8817792,1642071333.88182,0.04
2022-01-13 17:55:36,NF1,1642071336.2417715,1642071336.2418466,0.08
2022-01-13 17:55:38,NF1,1642071338.2729156,1642071338.2729967,0.08
2022-01-13 17:55:40,NF1,1642071340.7230842,1642071340.7231166,0.03
2022-01-13 17:55:43,NF1,1642071343.1179438,1642071343.118003,0.06
2022-01-13 17:55:45,NF1,1642071345.2774594,1642071345.2775064,0.05
2022-01-13 17:55:47,NF1,1642071347.5589585,1642071347.5590236,0.07
2022-01-13 17:55:49,NF1,1642071349.6918986,1642071349.6919549,0.06
2022-01-13 17:55:51,NF1,1642071351.9864058,1642071351.9864535,0.05
2022-01-13 17:55:53,NF1,1642071353.9966733,1642071353.9968507,0.18
2022-01-13 17:55:56,NF1,1642071356.25265,1642071356.2527027,0.05
2022-01-13 17:55:58,NF1,1642071358.9869108,1642071358.9870753,0.16
2022-01-13 17:56:01,NF1,1642071361.2470932,1642071361.2471523,0.06
2022-01-13 17:56:03,NF1,1642071363.192487,1642071363.1925216,0.03
2022-01-13 17:56:05,NF1,1642071365.4182978,1642071365.4183552,0.06
2022-01-13 17:56:07,NF1,1642071367.4711828,1642071367.4713626,0.18
2022-01-13 17:56:09,NF1,1642071369.7163873,1642071369.7164533,0.07
2022-01-13 17:56:11,NF1,1642071371.9425042,1642071371.9425573,0.05
2022-01-13 17:56:14,NF1,1642071374.057624,1642071374.0576918,0.07
2022-01-13 17:56:16,NF1,1642071376.931365,1642071376.9314106,0.05
2022-01-13 17:56:19,NF1,1642071379.2729664,1642071379.273055,0.09
2022-01-13 17:56:21,NF1,1642071381.080203,1642071381.0802445,0.04
2022-01-13 17:56:23,NF1,1642071383.2864292,1642071383.2864993,0.07
2022-01-13 17:56:25,NF1,1642071385.789035,1642071385.7891257,0.09
2022-01-13 17:56:27,NF1,1642071387.9246123,1642071387.9246538,0.04
2022-01-13 17:56:30,NF1,1642071390.039557,1642071390.0396059,0.05
2022-01-13 17:56:32,NF1,1642071392.5115001,1642071392.511587,0.09
2022-01-13 17:56:35,NF1,1642071395.1604362,1642071395.1604707,0.03
2022-01-13 17:56:36,NF1,1642071396.9114249,1642071396.9114673,0.04
2022-01-13 17:56:39,NF1,1642071399.1215274,1642071399.1215913,0.06
2022-01-13 17:56:41,NF1,1642071401.375211,1642071401.3756032,0.39
2022-01-13 17:56:43,NF1,1642071403.634911,1642071403.6383815,3.47
2022-01-13 17:56:46,NF1,1642071406.044041,1642071406.0440784,0.04
2022-01-13 17:56:48,NF1,1642071408.1027558,1642071408.1030557,0.3
2022-01-13 17:56:50,NF1,1642071410.0402472,1642071410.0403237,0.08
2022-01-13 17:56:52,NF1,1642071412.6806488,1642071412.6806889,0.04
2022-01-13 17:56:55,NF1,1642071415.1941202,1642071415.194188,0.07
2022-01-13 17:56:57,NF1,1642071417.159211,1642071417.1592517,0.04
2022-01-13 17:56:59,NF1,1642071419.5597315,1642071419.5597749,0.04
2022-01-13 17:57:01,NF1,1642071421.4071653,1642071421.4072044,0.04
2022-01-13 17:57:03,NF1,1642071423.6908975,1642071423.6909213,0.02
2022-01-13 17:57:06,NF1,1642071426.0399253,1642071426.0399857,0.06
2022-01-13 17:57:08,NF1,1642071428.3359811,1642071428.336112,0.13
2022-01-13 17:57:10,NF1,1642071430.990411,1642071430.9904516,0.04
2022-01-13 17:57:13,NF1,1642071433.39412,1642071433.394169,0.05
2022-01-13 17:57:15,NF1,1642071435.1740696,1642071435.1741133,0.04
2022-01-13 17:57:17,NF1,1642071437.2399633,1642071437.240034,0.07
2022-01-13 17:57:19,NF1,1642071439.3324487,1642071439.3328571,0.41
2022-01-13 17:57:22,NF1,1642071442.29361,1642071442.2936347,0.02
2022-01-13 17:57:24,NF1,1642071444.248559,1642071444.248584,0.03
2022-01-13 17:57:26,NF1,1642071446.1091998,1642071446.1092632,0.06
2022-01-13 17:57:29,NF1,1642071449.1434896,1642071449.1435187,0.03
2022-01-13 17:57:30,NF1,1642071450.9262848,1642071450.9263499,0.07
2022-01-13 17:57:33,NF1,1642071453.0234604,1642071453.0235264,0.07
2022-01-13 17:57:35,NF1,1642071455.1074367,1642071455.107508,0.07
2022-01-13 17:57:37,NF1,1642071457.4240294,1642071457.42407,0.04
2022-01-13 17:57:39,NF1,1642071459.6106932,1642071459.6107337,0.04
2022-01-13 17:57:42,NF1,1642071462.0979455,1642071462.0980515,0.11
2022-01-13 17:57:44,NF1,1642071464.1705534,1642071464.170686,0.13
2022-01-13 17:57:47,NF1,1642071467.02751,1642071467.02756,0.05
2022-01-13 17:57:48,NF1,1642071468.871974,1642071468.8719993,0.03
2022-01-13 17:57:51,NF1,1642071471.4492774,1642071471.4493566,0.08
2022-01-13 17:57:53,NF1,1642071473.2910025,1642071473.291064,0.06
2022-01-13 17:57:55,NF1,1642071475.5188506,1642071475.5188746,0.02
2022-01-13 17:57:57,NF1,1642071477.7609973,1642071477.761037,0.04
2022-01-13 17:57:59,NF1,1642071479.963186,1642071479.9632978,0.11
2022-01-13 17:58:01,NF1,1642071481.9230964,1642071481.9231648,0.07
2022-01-13 17:58:04,NF1,1642071484.8600924,1642071484.8601167,0.02
2022-01-13 17:58:06,NF1,1642071486.8227289,1642071486.8227785,0.05
2022-01-13 17:58:08,NF1,1642071488.9161515,1642071488.9162176,0.07
2022-01-13 17:58:11,NF1,1642071491.0267715,1642071491.0268288,0.06
2022-01-13 17:58:13,NF1,1642071493.3611512,1642071493.3611917,0.04
2022-01-13 17:58:15,NF1,1642071495.9393525,1642071495.9393983,0.05
2022-01-13 17:58:17,NF1,1642071497.7440333,1642071497.7441015,0.07
2022-01-13 17:58:19,NF1,1642071499.8903112,1642071499.8903818,0.07
2022-01-13 17:58:22,NF1,1642071502.761778,1642071502.7618406,0.06
2022-01-13 17:58:24,NF1,1642071504.9351861,1642071504.9352705,0.08
2022-01-13 17:58:27,NF1,1642071507.1747046,1642071507.1747665,0.06
2022-01-13 17:58:28,NF1,1642071508.9819138,1642071508.981959,0.05
2022-01-13 17:58:31,NF1,1642071511.1449924,1642071511.1450489,0.06
2022-01-13 17:58:33,NF1,1642071513.7244036,1642071513.7244275,0.02
2022-01-13 17:58:35,NF1,1642071515.8318849,1642071515.8321016,0.22
2022-01-13 17:58:37,NF1,1642071517.9586527,1642071517.9587204,0.07
2022-01-13 17:58:40,NF1,1642071520.462687,1642071520.4628959,0.21
2022-01-13 17:58:42,NF1,1642071522.638933,1642071522.639015,0.08
2022-01-13 17:58:44,NF1,1642071524.8059118,1642071524.805957,0.05
2022-01-13 17:58:46,NF1,1642071526.9591348,1642071526.9592,0.07
2022-01-13 17:58:49,NF1,1642071529.3923538,1642071529.3923948,0.04
2022-01-13 17:58:51,NF1,1642071531.7857518,1642071531.7857957,0.04
2022-01-13 17:58:53,NF1,1642071533.791462,1642071533.7915103,0.05
2022-01-13 17:58:55,NF1,1642071535.7996016,1642071535.7998211,0.22
2022-01-13 17:58:58,NF1,1642071538.4224043,1642071538.422441,0.04
2022-01-13 17:59:00,NF1,1642071540.7721317,1642071540.7721732,0.04
2022-01-13 17:59:03,NF1,1642071543.0738876,1642071543.0739574,0.07
2022-01-13 17:59:05,NF1,1642071545.1432188,1642071545.1432643,0.05
2022-01-13 17:59:07,NF1,1642071547.091689,1642071547.091748,0.06
2022-01-13 17:59:09,NF1,1642071549.5733798,1642071549.573406,0.03
2022-01-13 17:59:11,NF1,1642071551.6071854,1642071551.6072574,0.07
2022-01-13 17:59:13,NF1,1642071553.791606,1642071553.7916675,0.06
2022-01-13 17:59:16,NF1,1642071556.6986828,1642071556.698976,0.29
2022-01-13 17:59:18,NF1,1642071558.853322,1642071558.8533466,0.02
2022-01-13 17:59:20,NF1,1642071560.80203,1642071560.8023677,0.34
2022-01-13 17:59:22,NF1,1642071562.9049957,1642071562.905035,0.04
2022-01-13 17:59:25,NF1,1642071565.0610847,1642071565.0611296,0.04
2022-01-13 17:59:27,NF1,1642071567.434748,1642071567.4348896,0.14
2022-01-13 17:59:29,NF1,1642071569.6550717,1642071569.6551275,0.06
2022-01-13 17:59:31,NF1,1642071571.7892542,1642071571.7892945,0.04
2022-01-13 17:59:34,NF1,1642071574.3887062,1642071574.3887393,0.03
2022-01-13 17:59:36,NF1,1642071576.6808648,1642071576.6809125,0.05
2022-01-13 17:59:39,NF1,1642071579.0054207,1642071579.005483,0.06
2022-01-13 17:59:40,NF1,1642071580.88428,1642071580.884342,0.06
2022-01-13 17:59:43,NF1,1642071583.0936892,1642071583.0937462,0.06
2022-01-13 17:59:45,NF1,1642071585.6295063,1642071585.6295738,0.07
2022-01-13 17:59:47,NF1,1642071587.7767904,1642071587.7768476,0.06
2022-01-13 17:59:49,NF1,1642071589.9536743,1642071589.9537253,0.05
2022-01-13 17:59:52,NF1,1642071592.4627125,1642071592.4628308,0.12
2022-01-13 17:59:54,NF1,1642071594.5641491,1642071594.5643187,0.17
2022-01-13 17:59:56,NF1,1642071596.727402,1642071596.7274477,0.05
2022-01-13 17:59:58,NF1,1642071598.8662393,1642071598.866453,0.21
2022-01-13 18:00:01,NF1,1642071601.0096233,1642071601.009648,0.02
2022-01-13 18:00:03,NF1,1642071603.3903854,1642071603.39041,0.02
2022-01-13 18:00:06,NF1,1642071606.6346817,1642071606.6349185,0.24
2022-01-13 18:00:07,NF1,1642071607.694945,1642071607.6950772,0.13
2022-01-13 18:00:10,NF1,1642071610.3427265,1642071610.342751,0.02
2022-01-13 18:00:12,NF1,1642071612.7104225,1642071612.7104785,0.06
2022-01-13 18:00:14,NF1,1642071614.7053816,1642071614.705446,0.06
2022-01-13 18:00:17,NF1,1642071617.070501,1642071617.0706,0.1
2022-01-13 18:00:19,NF1,1642071619.3862164,1642071619.3862596,0.04
2022-01-13 18:00:21,NF1,1642071621.4778152,1642071621.477839,0.02
2022-01-13 18:00:23,NF1,1642071623.5264075,1642071623.5264356,0.03
2022-01-13 18:00:25,NF1,1642071625.8025594,1642071625.8026245,0.07
2022-01-13 18:00:28,NF1,1642071628.4936912,1642071628.4937146,0.02
2022-01-13 18:00:30,NF1,1642071630.8330796,1642071630.8331494,0.07
2022-01-13 18:00:33,NF1,1642071633.0250173,1642071633.025078,0.06
2022-01-13 18:00:34,NF1,1642071634.837414,1642071634.8378382,0.42
2022-01-13 18:00:37,NF1,1642071637.0326278,1642071637.032854,0.23
2022-01-13 18:00:40,NF1,1642071640.0739837,1642071640.074131,0.15
2022-01-13 18:00:41,NF1,1642071641.885324,1642071641.8853672,0.04
2022-01-13 18:00:44,NF1,1642071644.0322018,1642071644.0324948,0.29
2022-01-13 18:00:46,NF1,1642071646.7273464,1642071646.727385,0.04
2022-01-13 18:00:48,NF1,1642071648.81753,1642071648.8175817,0.05
2022-01-13 18:00:50,NF1,1642071650.638717,1642071650.6388118,0.09
2022-01-13 18:00:53,NF1,1642071653.3467133,1642071653.3467672,0.05
2022-01-13 18:00:55,NF1,1642071655.3861663,1642071655.38621,0.04
2022-01-13 18:00:58,NF1,1642071658.0432878,1642071658.0433314,0.04
2022-01-13 18:00:59,NF1,1642071659.9044716,1642071659.905264,0.79
2022-01-13 18:01:02,NF1,1642071662.2568219,1642071662.2569077,0.09
2022-01-13 18:01:04,NF1,1642071664.4866529,1642071664.4867027,0.05
2022-01-13 18:01:07,NF1,1642071667.2681916,1642071667.2684696,0.28
2022-01-13 18:01:09,NF1,1642071669.000461,1642071669.0007956,0.33
2022-01-13 18:01:11,NF1,1642071671.097614,1642071671.0977297,0.12
2022-01-13 18:01:13,NF1,1642071673.3077686,1642071673.3078313,0.06
2022-01-13 18:01:15,NF1,1642071675.7096162,1642071675.7096403,0.02
2022-01-13 18:01:17,NF1,1642071677.5669112,1642071677.5670805,0.17
2022-01-13 18:01:19,NF1,1642071679.582157,1642071679.5821812,0.02
2022-01-13 18:01:22,NF1,1642071682.3413846,1642071682.3414085,0.02
2022-01-13 18:01:24,NF1,1642071684.405453,1642071684.405531,0.08
2022-01-13 18:01:27,NF1,1642071687.0776372,1642071687.0776942,0.06
2022-01-13 18:01:29,NF1,1642071689.1626515,1642071689.1627963,0.14
2022-01-13 18:01:31,NF1,1642071691.5674632,1642071691.567635,0.17
2022-01-13 18:01:33,NF1,1642071693.5921905,1642071693.5922143,0.02
2022-01-13 18:01:35,NF1,1642071695.8570023,1642071695.8570628,0.06
2022-01-13 18:01:37,NF1,1642071697.9405131,1642071697.9408267,0.31
2022-01-13 18:01:40,NF1,1642071700.2852242,1642071700.2852635,0.04
2022-01-13 18:01:42,NF1,1642071702.884895,1642071702.8849654,0.07
2022-01-13 18:01:45,NF1,1642071705.0156953,1642071705.0157623,0.07
2022-01-13 18:01:46,NF1,1642071706.9218936,1642071706.9219768,0.08
2022-01-13 18:01:49,NF1,1642071709.763154,1642071709.763252,0.1
2022-01-13 18:01:51,NF1,1642071711.8817554,1642071711.8818138,0.06
2022-01-13 18:01:54,NF1,1642071714.0415635,1642071714.04164,0.08
2022-01-13 18:01:56,NF1,1642071716.0806925,1642071716.08075,0.06
2022-01-13 18:01:58,NF1,1642071718.4689872,1642071718.4690154,0.03
2022-01-13 18:02:00,NF1,1642071720.379405,1642071720.3794289,0.02
2022-01-13 18:02:02,NF1,1642071722.5199783,1642071722.5200202,0.04
2022-01-13 18:02:06,NF1,1642071726.0849626,1642071726.084992,0.03
2022-01-13 18:02:06,NF1,1642071726.8535404,1642071726.8535845,0.04
2022-01-13 18:02:10,NF1,1642071730.6183646,1642071730.6185865,0.22
2022-01-13 18:02:11,NF1,1642071731.6933808,1642071731.6934276,0.05
2022-01-13 18:02:13,NF1,1642071733.746849,1642071733.7468956,0.05
2022-01-13 18:02:16,NF1,1642071736.1912034,1642071736.1912544,0.05
2022-01-13 18:02:18,NF1,1642071738.4069917,1642071738.4070475,0.06
2022-01-13 18:02:20,NF1,1642071740.6141472,1642071740.6141903,0.04
2022-01-13 18:02:22,NF1,1642071742.9844418,1642071742.9845073,0.07
2022-01-13 18:02:25,NF1,1642071745.5717578,1642071745.5719392,0.18
2022-01-13 18:02:27,NF1,1642071747.7880175,1642071747.7880585,0.04
2022-01-13 18:02:30,NF1,1642071750.4093077,1642071750.4093595,0.05
2022-01-13 18:02:32,NF1,1642071752.0001488,1642071752.000512,0.36
2022-01-13 18:02:34,NF1,1642071754.4931219,1642071754.493161,0.04
2022-01-13 18:02:36,NF1,1642071756.7479265,1642071756.7479851,0.06
2022-01-13 18:02:39,NF1,1642071759.2702365,1642071759.2703147,0.08
2022-01-13 18:02:41,NF1,1642071761.1769552,1642071761.1769953,0.04
2022-01-13 18:02:42,NF1,1642071762.8169951,1642071762.817062,0.07
2022-01-13 18:02:45,NF1,1642071765.1517456,1642071765.1518075,0.06
2022-01-13 18:02:47,NF1,1642071767.7401845,1642071767.740209,0.02
2022-01-13 18:02:50,NF1,1642071770.047445,1642071770.0475123,0.07
2022-01-13 18:02:52,NF1,1642071772.9576426,1642071772.9576666,0.02
2022-01-13 18:02:55,NF1,1642071775.108875,1642071775.1089323,0.06
2022-01-13 18:02:57,NF1,1642071777.195366,1642071777.1954238,0.06
2022-01-13 18:02:59,NF1,1642071779.5964272,1642071779.5965078,0.08
2022-01-13 18:03:01,NF1,1642071781.5540984,1642071781.5541475,0.05
2022-01-13 18:03:03,NF1,1642071783.7329497,1642071783.7329748,0.03
2022-01-13 18:03:05,NF1,1642071785.2906415,1642071785.290699,0.06
2022-01-13 18:03:07,NF1,1642071787.5859938,1642071787.586042,0.05
2022-01-13 18:03:10,NF1,1642071790.119328,1642071790.1193516,0.02
2022-01-13 18:03:12,NF1,1642071792.5052419,1642071792.505319,0.08
2022-01-13 18:03:14,NF1,1642071794.7075593,1642071794.7076278,0.07
2022-01-13 18:03:16,NF1,1642071796.6361618,1642071796.636398,0.24
2022-01-13 18:03:18,NF1,1642071798.7572598,1642071798.7573159,0.06
2022-01-13 18:03:21,NF1,1642071801.5852642,1642071801.5852885,0.02
2022-01-13 18:03:24,NF1,1642071804.266949,1642071804.2671375,0.19
2022-01-13 18:03:26,NF1,1642071806.0358825,1642071806.0359771,0.09
2022-01-13 18:03:28,NF1,1642071808.2267587,1642071808.2267962,0.04
2022-01-13 18:03:30,NF1,1642071810.2388856,1642071810.2389133,0.03
2022-01-13 18:03:32,NF1,1642071812.5146248,1642071812.5146494,0.02
2022-01-13 18:03:34,NF1,1642071814.6024253,1642071814.6028633,0.44
2022-01-13 18:03:36,NF1,1642071816.7389915,1642071816.739056,0.06
2022-01-13 18:03:39,NF1,1642071819.0736172,1642071819.073642,0.02
2022-01-13 18:03:41,NF1,1642071821.241044,1642071821.2411036,0.06
2022-01-13 18:03:43,NF1,1642071823.5161717,1642071823.5162103,0.04
2022-01-13 18:03:46,NF1,1642071826.0462332,1642071826.0462573,0.02
2022-01-13 18:03:48,NF1,1642071828.3363023,1642071828.3364217,0.12
2022-01-13 18:03:50,NF1,1642071830.4776077,1642071830.4776676,0.06
2022-01-13 18:03:52,NF1,1642071832.567155,1642071832.5672247,0.07
2022-01-13 18:03:54,NF1,1642071834.705059,1642071834.7051282,0.07
2022-01-13 18:03:57,NF1,1642071837.107437,1642071837.107461,0.02
2022-01-13 18:03:59,NF1,1642071839.243584,1642071839.2436423,0.06
2022-01-13 18:04:02,NF1,1642071842.7568214,1642071842.756889,0.07
2022-01-13 18:04:04,NF1,1642071844.0191562,1642071844.019184,0.03
2022-01-13 18:04:06,NF1,1642071846.4605038,1642071846.4605505,0.05
2022-01-13 18:04:08,NF1,1642071848.3570888,1642071848.3571653,0.08
2022-01-13 18:04:10,NF1,1642071850.6138966,1642071850.6139667,0.07
2022-01-13 18:04:12,NF1,1642071852.698471,1642071852.6985357,0.06
2022-01-13 18:04:15,NF1,1642071855.0150757,1642071855.0151184,0.04
2022-01-13 18:04:17,NF1,1642071857.2066169,1642071857.2066567,0.04
2022-01-13 18:04:19,NF1,1642071859.4440794,1642071859.4441452,0.07
2022-01-13 18:04:21,NF1,1642071861.9882948,1642071861.9883206,0.03
2022-01-13 18:04:24,NF1,1642071864.206149,1642071864.2062185,0.07
2022-01-13 18:04:26,NF1,1642071866.3806586,1642071866.3806999,0.04
2022-01-13 18:04:28,NF1,1642071868.5561402,1642071868.5562525,0.11
2022-01-13 18:04:30,NF1,1642071870.7887194,1642071870.7887785,0.06
2022-01-13 18:04:33,NF1,1642071873.0112286,1642071873.0112526,0.02
2022-01-13 18:04:35,NF1,1642071875.2028127,1642071875.2028854,0.07
2022-01-13 18:04:37,NF1,1642071877.3203485,1642071877.3204205,0.07
2022-01-13 18:04:39,NF1,1642071879.9932785,1642071879.993302,0.02
2022-01-13 18:04:42,NF1,1642071882.590149,1642071882.590194,0.05
2022-01-13 18:04:44,NF1,1642071884.6724253,1642071884.6725094,0.08
2022-01-13 18:04:46,NF1,1642071886.573767,1642071886.5738122,0.05
2022-01-13 18:04:48,NF1,1642071888.6156998,1642071888.615744,0.04
2022-01-13 18:04:50,NF1,1642071890.9453409,1642071890.9453645,0.02
2022-01-13 18:04:53,NF1,1642071893.1158028,1642071893.1158388,0.04
2022-01-13 18:04:55,NF1,1642071895.4828565,1642071895.4828806,0.02
2022-01-13 18:04:57,NF1,1642071897.9261613,1642071897.9262047,0.04
2022-01-13 18:05:00,NF1,1642071900.1019971,1642071900.1020534,0.06
2022-01-13 18:05:02,NF1,1642071902.2853067,1642071902.2853765,0.07
2022-01-13 18:05:04,NF1,1642071904.4123302,1642071904.4123673,0.04
2022-01-13 18:05:06,NF1,1642071906.630859,1642071906.6314428,0.58
2022-01-13 18:05:08,NF1,1642071908.9264402,1642071908.9264896,0.05
2022-01-13 18:05:11,NF1,1642071911.1069815,1642071911.107025,0.04
2022-01-13 18:05:13,NF1,1642071913.2811277,1642071913.2811825,0.05
2022-01-13 18:05:15,NF1,1642071915.9719582,1642071915.9720163,0.06
2022-01-13 18:05:18,NF1,1642071918.07146,1642071918.0715208,0.06
2022-01-13 18:05:20,NF1,1642071920.233058,1642071920.2333086,0.25
